,oid,meanra,meandec,firstmjd,ndet,probability,class_name,classifier_name,drb,fid,mjd,magpsf,sigmapsf,has_stamp,sgscore1,distpsnr1,event_id,oid_y,ecl_lat,gal_lat,gal_A_g,stellar,agn,z,agnsep,mjd_obs
0,ZTF19adfnazw,159.5583571447295,34.829071970645536,61029.42799769994,13,0.71361434,AGN,stamp_classifier,0.9986042,2,61029.42799769994,20.382511,0.17977852,True,0.41219,0.30725718,S251031cq,0,24.20256134554004,60.57757756672185,0.07995972165765333,False,SDSS J103814.01+344944.8,0.26,4.943593944838995e-05,60979.79115638706
1,ZTF22acazuqs,151.79782699990687,58.28736904999999,61056.39473380009,2,0.6467418,AGN,stamp_classifier,0.99999726,1,61056.39473380009,20.415272,0.21641867,True,0.00583333,0.18734726,S251031cq,2,42.975262523762716,47.78671844225994,0.02773492825678846,False,SDSS J100711.44+581714.3,0.202,9.124068512263003e-05,60979.79115638706
2,ZTF23aaczuoy,165.62243853325415,62.04186433333333,61029.53567129979,3,0.6953483,AGN,stamp_classifier,0.9999985,2,61029.53567129979,20.23119,0.14371648,True,0.469042,0.37683415,S251031cq,3,49.82663963344663,50.691978206535644,0.04026081244542695,False,SDSS J110229.41+620230.8,0.323,8.250160306056728e-05,60979.79115638706
3,ZTF23aaedysa,164.63418960674022,59.542084047394965,61020.42819439992,13,0.6290648,AGN,stamp_classifier,0.9999962,1,61020.42819439992,20.19899,0.21118563,True,0.0319167,0.3561534,S251031cq,4,47.513934191728886,52.2374689577302,0.043925507109960134,False,SDSS J105832.20+593231.3,0.588,3.314768370441876e-05,60979.79115638706
4,ZTF23ablvosa,163.57487348522113,53.994344757142855,61002.54024309991,7,0.63534844,AGN,stamp_classifier,0.9999928,1,61028.531354200095,20.675554,0.19815075,True,0.978125,1.0513489,S251018bi,0,42.53842052752318,55.608918112570635,0.04331123013725137,False,SDSS J105417.98+535939.3,2.264,8.806320131148044e-05,60966.6429050473
5,ZTF25aajjeuc,123.19244363161016,16.40211310688763,61020.38368060021,5,0.6564717,AGN,stamp_classifier,0.999998,1,61029.446330999956,20.54875,0.19987488,True,0.145827,0.36121824,S251018bi,1,-3.454275390868656,25.177422314813523,0.1393690838390984,False,SDSS J081246.20+162407.6,0.531,0.00010148699780047694,60966.6429050473
6,ZTF25acjuzjx,145.65996240000163,38.7510882,61027.42936340021,2,0.51548046,SN,stamp_classifier,0.99999917,1,61054.432812499814,20.475985,0.18903828,True,0.216937,0.35802513,S251018bi,2,23.534025213211756,49.20102888401351,0.06028412205986973,False,SDSS J094238.36+384503.5,0.788,0.00013053345711077404,60966.6429050473
7,ZTF21aabvntz,132.33291027964987,17.815059590721475,61004.47893519979,14,0.591332,QSO,lc_classifier,0.9999208,1,61029.44538189983,20.546015,0.19479014,True,0.912589,1.0434731,S251018bi,3,0.042698345698146595,33.80724640662146,0.07552094559781755,False,SDSS J084919.95+174854.2,0.928,0.0002336849002182633,60966.6429050473
8,ZTF25acivsdl,145.92606330144687,3.4739412619277124,61005.41460649995,20,0.6534079,AGN,stamp_classifier,0.9986175,1,61027.43512730021,20.3258,0.20792864,True,0.996667,1.0908427,S251013x,0,-9.605046072854593,39.36362693633241,0.16521425692319683,False,SDSS J094342.28+032826.2,1.853,0.00012008059332585983,60961.114054167076
9,ZTF20acldmdy,59.89867817015792,-6.705228706598935,61004.191342600156,10,0.61803,AGN,stamp_classifier,0.9999849,1,61029.22909720009,20.145355,0.18932323,True,0.00416667,0.18152213,S250929c,0,-26.67348128605538,-40.96649862671577,0.3582641506353616,False,SDSS J035935.68-064218.7,0.211,3.987723053813727e-05,60947.01912459424
10,ZTF19aaapxhx,189.9241578653785,30.549714071169106,61011.5361227002,5,0.58140975,AGN,stamp_classifier,0.9999467,2,61030.510023099836,20.186943,0.21223566,True,0.403318,0.66696423,S250927cy,0,31.6939353143178,85.72053665648971,0.05873432247943043,False,SDSS J123941.80+303258.6,0.305,7.085843368774806e-05,60945.72964917844
11,ZTF19aasbrve,197.0487735924999,40.18094560061603,61027.47160879988,14,0.73839474,AGN,stamp_classifier,0.99999523,1,61030.44530089991,20.218607,0.214194,True,0.498917,0.43268922,S250927cy,1,42.926815986269915,76.49413211748367,0.05720478303406513,False,SDSS J130811.66+401051.3,0.355,0.00012072613350767191,60945.72964917844
12,ZTF21abanizm,204.5151393,37.5373067,61060.42886570003,1,0.67607975,AGN,stamp_classifier,0.9999851,1,61060.42886570003,20.475447,0.21650118,True,0.406167,0.06601397,S250927cy,3,43.620605540186865,75.69415944620823,0.015610050507139574,False,SDSS J133803.63+373214.2,0.422,1.9413264313906616e-05,60945.72964917844
13,ZTF23aatgoui,203.54434422833367,37.99896409213843,61054.53756939992,2,0.6114514,SN,stamp_classifier,0.99996126,1,61060.42886570003,20.0713,0.21324672,True,0.0277917,0.07665711,S250927cy,4,43.634736571717674,75.9055110641016,0.020776814475772547,False,1WGA J1334.1+3759,0.386,4.3507216398888875e-05,60945.72964917844
14,ZTF23absdwlp,159.95131404000009,2.5227408299999996,60966.52781250002,10,0.6891319,AGN,stamp_classifier,0.99996066,2,60966.52781250002,19.437815,0.15616581,True,0.343318,0.19375467,S250927cy,5,-5.500210077044979,50.043225791637134,0.13599094759176356,False,SDSS J103948.31+023121.9,0.354,2.309249046589803e-05,60945.72964917844
15,ZTF25abjmryz,239.34541172608064,41.3573829435962,61054.52003470017,8,0.69477,SN,stamp_classifier,0.9988867,1,61058.54839120014,20.411842,0.17661713,True,0.021875,0.24235359,S250927cy,6,59.66404759033897,49.57467354366713,0.05954080736419182,False,SDSS J155722.89+412126.4,0.612,1.911388011092182e-05,60945.72964917844
16,ZTF25acdqhgx,198.5760309146336,35.45358349548787,61002.53538190015,10,0.5347157,AGN,stamp_classifier,0.999997,1,61002.53538190015,19.354939,0.20090804,True,1.0,1.1091973,S250927cy,8,39.449740992764916,80.35216570649368,0.03802068349551619,False,SDSS J131418.21+352712.1,1.461,0.0002156037832507652,60945.72964917844
17,ZTF25acfodwf,203.51609834687636,37.01781251840026,61009.51324070012,6,0.5156192,AGN,stamp_classifier,0.9995681,1,61009.51324070012,19.840471,0.18407018,True,0.996875,1.1387535,S250927cy,9,42.77402496347185,76.62695893894225,0.03220283952918965,False,FBQS J133403.8+370104,1.779,0.00010275091519655097,60945.72964917844
18,ZTF25achkyoq,200.07618665582487,28.251852190754907,61002.533969900105,14,0.58453035,SN,stamp_classifier,0.9999967,1,61024.49946760014,20.166245,0.20223653,True,0.0015,0.4236182,S250927cy,10,33.68091737684173,83.51284461922155,0.06406164209709297,False,SDSS J132018.26+281506.6,0.293,7.141206595198464e-05,60945.72964917844
19,ZTF25acjejix,168.25345089529262,14.48642201620229,61038.4989120001,19,0.6236545,AGN,stamp_classifier,0.99986273,2,61058.352661999874,20.035973,0.19875701,True,0.173807,0.3999378,S250927cy,11,8.690834766718067,63.83253377909692,0.08023706385217884,False,SDSS J111300.80+142911.0,0.299,7.862608819414825e-05,60945.72964917844
20,ZTF25ackbmiu,228.9379577,48.9135392,61030.53174770018,1,0.7329175,SN,stamp_classifier,0.99880743,2,61030.53174770018,20.391306,0.20411792,True,0.385479,0.23880693,S250927cy,12,62.70187602224313,54.7264534117262,0.0600897930378809,False,SDSS J151545.07+485448.7,1.214,9.358841713370465e-05,60945.72964917844
21,ZTF26aaauttj,179.49059679999405,29.7451855,61050.45458329981,5,0.62807494,AGN,stamp_classifier,0.9998511,1,61056.56515049981,19.903833,0.2088766,True,0.880271,1.1371708,S250927cy,13,26.880571127204842,77.96421011991073,0.06444248031577247,False,SDSS J115757.68+294442.2,0.318,0.00027173370952787034,60945.72964917844
22,ZTF26aabxtqb,193.28591145036515,38.468096938522926,61027.49969909992,8,0.61843437,AGN,stamp_classifier,0.8126764,1,61057.44944440015,19.922186,0.20466803,True,0.992458,1.4789121,S250927cy,14,39.96493100479401,78.65453077640038,0.07280730360093117,False,SDSS J125308.55+382805.2,2.303,0.0002084909044111251,60945.72964917844
23,ZTF26aadebnp,205.11309843140666,33.179621625367844,61037.54922450008,7,0.5066716,SN,stamp_classifier,0.97440314,2,61060.46578700002,20.339054,0.2160835,True,0.105077,0.59621954,S250927cy,15,40.045900132862265,77.81131758341125,0.047071735337603005,False,DESI 39632946117738940,0.708,0.00014094840399346643,60945.72964917844
24,ZTF23aampixy,9.113712865247775,41.94755892954978,60942.36259259982,16,0.7129295,SN,stamp_classifier,1.0,2,61024.159270800184,20.407923,0.18736674,True,0.0,0.30303094,S250911ac,0,34.501660254805955,-20.837476492539466,0.22670430068546474,False,LAMOSTJ003627.31+415651.4,0.279,5.476619057760117e-05,60929.32406565302
25,ZTF19adcegjd,152.47763445015448,48.25393905,61011.4467823999,2,0.57177,AGN,stamp_classifier,0.99999636,2,61020.50831020018,20.251982,0.18424219,True,0.233664,0.3738433,S250908y,0,34.20457852243271,52.33583126300498,0.028924066676816417,False,SDSS J100954.65+481514.6,0.179,0.00012110091288127422,60926.607279562006
26,ZTF19adfnazw,159.5583571447295,34.829071970645536,61029.42799769994,13,0.71361434,AGN,stamp_classifier,0.9986042,2,61029.42799769994,20.382511,0.17977852,True,0.41219,0.30725718,S250908y,1,24.20256134554004,60.57757756672185,0.07995972165765333,False,SDSS J103814.01+344944.8,0.26,4.943593944838995e-05,60926.607279562006
27,ZTF19adguwvt,168.15430775803227,41.95611354382565,61037.4109259001,7,0.65305203,SN,stamp_classifier,0.9999961,1,61059.40818289993,19.950693,0.16454566,True,0.0642083,0.29300952,S250908y,2,33.55038374909657,64.97463224716212,0.06813950423091668,False,SDSS J111236.99+415722.0,0.119,8.89149626771188e-05,60926.607279562006
28,ZTF20acqifbn,153.11206434008423,26.22425526,60948.51887729997,5,0.68562263,AGN,stamp_classifier,0.9997173,2,60951.52103010006,19.541004,0.16587748,True,0.276399,0.7300299,S250908y,3,14.125394664739469,54.62157265035696,0.10142334622799486,False,SDSS J101226.85+261327.2,0.378,0.00014088264102210987,60926.607279562006
29,ZTF20acukttp,153.942054168716,34.92504630531072,60975.467800899874,18,0.7116558,AGN,stamp_classifier,0.99999726,1,61004.469976900145,20.607903,0.2125969,True,0.141089,0.39242333,S250908y,4,22.45740659354016,55.975609874296666,0.03637506277370874,False,SDSS J101546.10+345530.0,0.264,5.3213360576711495e-05,60926.607279562006
30,ZTF22acazuqs,151.79782699990687,58.28736904999999,61056.39473380009,2,0.6467418,AGN,stamp_classifier,0.99999726,1,61056.39473380009,20.415272,0.21641867,True,0.00583333,0.18734726,S250908y,5,42.975262523762716,47.78671844225994,0.02773492825678846,False,SDSS J100711.44+581714.3,0.202,9.124068512263003e-05,60926.607279562006
31,ZTF23aaffvmx,151.1628367666267,23.125861750000002,60948.51841440005,6,0.6206751,AGN,stamp_classifier,0.9979849,2,60952.52484950004,19.603943,0.1918256,True,0.01,0.28341752,S250908y,6,10.597197207519189,52.20639004270866,0.12047225682475962,False,SDSS J100439.06+230733.0,0.17,5.6934511403255315e-05,60926.607279562006
32,ZTF23abnoigw,166.18321257992503,51.66032747999999,61021.404675900005,5,0.5365805,SN,stamp_classifier,0.9999862,1,61028.531354200095,20.243313,0.15862717,True,0.395122,0.11090336,S250908y,7,41.35297473565411,58.316696710077906,0.04204896821976428,False,SDSS J110443.96+513936.9,0.14,8.508750633947971e-05,60926.607279562006
33,ZTF24aafmqtd,146.0461414821335,48.33080972690635,61022.46734949993,3,0.52785957,AGN,stamp_classifier,0.99996424,1,61029.48499999987,20.312862,0.1810532,True,0.123595,0.2495619,S250908y,8,32.523889571681565,48.20696315906932,0.060852056315655594,False,SDSS J094411.01+481950.8,0.214,0.00011557570845407148,60926.607279562006
34,ZTF25aaolauj,159.6875284153923,34.0171482076923,60964.46853009984,13,0.5450638,AGN,stamp_classifier,0.9999969,1,61026.44412040012,19.217068,0.18947357,True,0.168976,0.36312586,S250908y,9,23.50462814627818,60.757717776308745,0.06104051693348758,False,SDSS J103845.02+340102.0,0.118,7.997555654102135e-05,60926.607279562006
35,ZTF25aawipmq,154.08251195019383,27.999521899999998,60951.52499999991,4,0.7347776,AGN,stamp_classifier,0.99996555,2,60952.525312500075,19.783274,0.19629596,True,0.811625,1.1312083,S250908y,10,16.094112617100812,55.759437245124296,0.1167620608169116,False,SDSS J101619.76+275957.8,0.432,0.00018294088905040286,60926.607279562006
36,ZTF25abupkrt,110.23171298569238,39.47909969974806,60948.44333329983,4,0.6309977,AGN,stamp_classifier,0.99757725,2,61024.39175930014,20.48694,0.20365746,True,0.188143,0.22769168,S250908y,11,17.172420271184,22.21344783983786,0.27386750535388343,False,SDSS J072055.60+392844.6,0.431,1.2763030021088039e-05,60926.607279562006
37,ZTF25abxkaam,151.98519719883458,49.30259198758179,60952.50847220002,41,0.69937664,AGN,stamp_classifier,0.9999013,2,60990.54511569999,19.613068,0.1904968,True,0.389399,0.3584156,S250908y,12,35.01373605302893,51.67675093128957,0.031069830980848562,False,PGC 2339113,0.15,7.132925581567234e-05,60926.607279562006
38,ZTF25acinjum,117.42458541649184,35.877476686805714,61026.45755789988,5,0.6032953,SN,stamp_classifier,0.99999666,1,61026.45755789988,20.1832,0.1754531,True,0.00416667,0.09603929,S250908y,13,14.572676113304,26.652706218532142,0.1782958772178964,False,SDSS J074941.89+355238.9,0.134,2.2208855638574832e-05,60926.607279562006
39,ZTF26aabxsbt,151.79320043994127,50.399337100000004,61058.3820369998,5,0.6344002,SN,stamp_classifier,0.99842924,1,61058.3820369998,19.956427,0.17638138,True,0.0335,1.3095908,S250908y,14,35.95011094225847,51.174580546275315,0.03870409804659562,False,SDSS J100710.44+502356.4,0.133,0.0003696054739472259,60926.607279562006
